date,precio lab
2023-01-01,48061793.17
2023-01-02,54940796.365
2023-01-03,54240148.845
2023-01-04,57237198.55
2023-01-05,54862384.06
2023-01-06,51410886.75
2023-01-07,44800378.79
2023-01-08,50754412.14
2023-01-09,62741387.455
2023-01-10,46854660.33
2023-01-11,60396563.385
2023-01-12,63638927.63
2023-01-13,59050618.7
2023-01-14,47255001.43
2023-01-15,58342551.075
2023-01-16,50627701.445
2023-01-17,54321420.06
2023-01-18,58820781.145
2023-01-19,57706102.18
2023-01-20,50387937.625
2023-01-21,64111743.78
2023-01-22,55025262.305
2023-01-23,62210066.365
2023-01-24,55173147.165
2023-01-25,64620201.65
2023-01-26,56523504.46
2023-01-27,54488692.31
2023-01-28,50605505.27
2023-01-29,56097093.015
2023-01-30,55815630.6
2023-01-31,56389330.335
2023-02-01,57529997.375
2023-02-02,52638219.38
2023-02-03,58324372.76
2023-02-04,57991763.74
2023-02-05,52278103.495
2023-02-06,50806147.265
2023-02-07,52612396.735
2023-02-08,51611588.145
2023-02-09,56678133.4
2023-02-10,60206761.265
2023-02-11,54798623.885
2023-02-12,56547635.885
2023-02-13,55489356.84
2023-02-14,59082628.78
2023-02-15,57442805.985
2023-02-16,64677271.76
2023-02-17,54181449.665
2023-02-18,48713164.525
2023-02-19,62154746.575
2023-02-20,57824837.54
2023-02-21,54539363.89
2023-02-22,55372265.83
2023-02-23,64041616.78
2023-02-24,51646262.095
2023-02-25,60944820.11
2023-02-26,53688580.18
2023-02-27,58617666.02
2023-02-28,59717138.49
2023-03-01,55987816.73
2023-03-02,63940505.465
2023-03-03,54101677.75
2023-03-04,57026504.475
2023-03-05,52245071.55
2023-03-06,59631515.095
2023-03-07,61142082.85
2023-03-08,49571528.935
2023-03-09,58648659.465
2023-03-10,59995068.54
2023-03-11,49714413.715
2023-03-12,54040086.05
2023-03-13,46140007.58
2023-03-14,56612377.089999996
2023-03-15,51380639.865
2023-03-16,51482927.92
2023-03-17,57496106.725
2023-03-18,51628212.535
2023-03-19,54359182.23
2023-03-20,56126600.6
2023-03-21,60245746.395
2023-03-22,52848646.955
2023-03-23,57864708.69
2023-03-24,51200235.35
2023-03-25,54679443.725
2023-03-26,56920172.27
2023-03-27,61022654.51
2023-03-28,53811318.71
2023-03-29,52981276.92
2023-03-30,58649102.8
2023-03-31,55585854.75
2023-04-01,58393886.75
2023-04-02,58608423.81
2023-04-03,58311858.63
2023-04-04,64127185.125
2023-04-05,56430028.13
2023-04-06,62043986.13
2023-04-07,52482934.465
2023-04-08,58855305.55
2023-04-09,52838414.555
2023-04-10,60981710.695
2023-04-11,49038686.88
2023-04-12,56805279.165
2023-04-13,61525840.895
2023-04-14,56018465.35
2023-04-15,45434411.35
2023-04-16,51763625.39
2023-04-17,60857018.455
2023-04-18,55448657.0
2023-04-19,68766948.61
2023-04-20,55486254.2
2023-04-21,58692281.89
2023-04-22,58439936.955
2023-04-23,57296669.405
2023-04-24,60462825.91
2023-04-25,56503275.925
2023-04-26,71119431.88
2023-04-27,57942845.795
2023-04-28,57701095.465
2023-04-29,63697770.3
2023-04-30,53906140.04
2023-05-01,53054808.21
2023-05-02,56050336.785
2023-05-03,51028287.775
2023-05-04,63105456.08
2023-05-05,57504664.495
2023-05-06,54214957.73
2023-05-07,53552456.8
2023-05-08,56961732.065
2023-05-09,55356665.65
2023-05-10,56717281.255
2023-05-11,58543953.8
